 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           2   
INPUT        BINARY             3   
INPUT        INTERVAL          86   
INPUT        NOMINAL            1   
REJECTED     INTERVAL           4   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                96    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         96           96     14.26966        0.1486        5.0757

Total variation explained = 14.26966 Proportion = 0.1486

Cluster 1 will be split because it has the largest second eigenvalue, 5.075727, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         90           90      14.2056        0.1578        3.6999
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 18.87809 Proportion = 0.1966


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3959     0.0000    0.6041    num qrtrs w/buy            
              BUYPROP          0.0548     0.0050    0.9499    % quarters w/buy           
              DEPT20           0.0240     0.0081    0.9840    furniture                  
              DEPT21           0.0124     0.0031    0.9906    light                      
              DEPT22           0.4472     0.1494    0.6499    household                  
              DEPT23           0.3067     0.1311    0.7979    beauty                     
              DEPT24           0.1999     0.0736    0.8636    health                     
              DEPT27           0.1917     0.0525    0.8531    outdoor                    
              DOLINDET         0.8444     0.2837    0.2172    total $ demand             
              DOLLARQ01        0.1635     0.0227    0.8559    tot $ 93Q1                 
              DOLLARQ02        0.1438     0.0195    0.8732    tot $ 93Q2                 
              DOLNETDT         0.8317     0.2792    0.2335    avg $ net demand           
              FREQPRCH         0.7405     0.3222    0.3829    lifetime orders            
              TENURE           0.1209     0.1929    1.0892    months since 1st           
              TOTORDQ01        0.1726     0.0311    0.8539    tot orders 93Q1            
              TOTORDQ02        0.1605     0.0315    0.8668    tot orders 93Q2            
              UNITSIDD         0.8366     0.3296    0.2437    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.4767     0.3124    0.7610    $ last 24 months           
              DOLLARQ17        0.8124     0.0675    0.2012    tot $ 97Q1                 
              TOTORDQ17        0.7392     0.0634    0.2784    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9557     0.0510    0.0467    avg $ demand               
              DOLNETDA         0.9461     0.0520    0.0569    tot $ net demand           
              UNITSLAP         0.2622     0.1137    0.8325    avg price/unit             
              UNTLANPO         0.3360     0.0426    0.6936    avg units/order            
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1193    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1193    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1193    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5165     0.3600    0.7555    num qrtrs w/buy            
              DEPT25           0.3382     0.1908    0.8179    food                       
              DOLLARQ08        0.3844     0.0970    0.6817    tot $ 94Q4                 
              DOLLARQ12        0.4244     0.1006    0.6400    tot $ 95Q4                 
              TOTORDQ08        0.4753     0.0922    0.5780    tot orders 94Q4            
              TOTORDQ12        0.4976     0.0792    0.5456    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     DAYLAST          0.9506     0.0931    0.0544    days since last            
              MONLAST          0.9506     0.0933    0.0544    months since last          
              METHPAYMDK       0.7497     0.0347    0.2593    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ13        0.4381     0.0853    0.6143    tot $ 96Q1                 
              DOLLARQ15        0.5433     0.0789    0.4958    tot $ 96Q3                 
              TOTORDQ13        0.4327     0.0731    0.6120    tot orders 96Q1            
              TOTORDQ15        0.5465     0.0695    0.4874    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     BUYPROP          0.5388     0.1190    0.5235    % quarters w/buy           
              DEPT26           0.1761     0.0455    0.8632    gift                       
              DOLLARQ20        0.7222     0.0603    0.2956    tot $ 97Q4                 
              TOTORDQ20        0.8213     0.0545    0.1890    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ09        0.4780     0.0760    0.5650    tot $ 95Q1                 
              DOLLARQ10        0.5041     0.0824    0.5404    tot $ 95Q2                 
              TOTORDQ09        0.4976     0.0864    0.5499    tot orders 95Q1            
              TOTORDQ10        0.5275     0.0865    0.5172    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ03        0.8816     0.0459    0.1241    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0507    0.1247    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ21        0.4791     0.0460    0.5461    tot $ 98Q1                 
              DOLLARQ22        0.4929     0.0429    0.5298    tot $ 98Q2                 
              TOTORDQ21        0.4765     0.0413    0.5461    tot orders 98Q1            
              TOTORDQ22        0.4913     0.0433    0.5318    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.5170     0.0943    0.5332    tot $ 94Q2                 
              DOLLARQ07        0.4743     0.0863    0.5753    tot $ 94Q3                 
              TOTORDQ06        0.5263     0.1023    0.5277    tot orders 94Q2            
              TOTORDQ07        0.4987     0.0962    0.5547    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ19        0.8747     0.0475    0.1316    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0445    0.1312    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0774    0.1383    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0782    0.1385    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ04        0.8768     0.0561    0.1306    tot $ 93Q4                 
              TOTORDQ04        0.8768     0.0803    0.1340    tot orders 93Q4            
-----------------------------------------------------------------------------------------
Cluster 17    DOLLARQ05        0.8719     0.0908    0.1410    tot $ 94Q1                 
              TOTORDQ05        0.8719     0.0983    0.1421    tot orders 94Q1            
-----------------------------------------------------------------------------------------
Cluster 18    DOLLARQ16        0.8665     0.0802    0.1452    tot $ 96Q4                 
              TOTORDQ16        0.8665     0.0835    0.1457    tot orders 96Q4            
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ18        0.8798     0.0598    0.1278    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0643    0.1285    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ14        0.8448     0.0618    0.1654    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0620    0.1654    tot orders 96Q2            

Cluster 12 will be split because it has the largest second eigenvalue, 1.507744, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 21 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         35           35     8.882545        0.2538        1.4993
      2          6            6     4.672484        0.7787        1.3275
      3          3            3     2.028307        0.6761        0.6958
      4          4            4     2.499885        0.6250        1.2372
      5          3            3            3        1.0000        0.0000
      6          6            6     2.636292        0.4394        1.4010
      7          3            3     2.650953        0.8837        0.3490
      8          4            4     1.960654        0.4902        1.4748
      9          4            4     2.258306        0.5646        0.9018
     10          4            4     2.007196        0.5018        1.5018
     11          2            2     1.763197        0.8816        0.2368
     12          2            2     1.726916        0.8635        0.2731
     13          4            4     2.016351        0.5041        1.4806
     14          2            2     1.749357        0.8747        0.2506
     15          2            2     1.744732        0.8724        0.2553
     16          2            2      1.75351        0.8768        0.2465
     17          2            2     1.743704        0.8719        0.2563
     18          2            2     1.732923        0.8665        0.2671
     19          2            2     1.759597        0.8798        0.2404
     20          2            2     1.689619        0.8448        0.3104
     21          2            2     1.720533        0.8603        0.2795

Total variation explained = 51.99706 Proportion = 0.5416


                                R-squared with
21 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7813     0.2583    0.2948    number of catalogs received
              DEPT01           0.2048     0.0579    0.8441    womens apparel             
              DEPT02           0.1645     0.0506    0.8800    womens sleepwear           
              DEPT03           0.2529     0.0710    0.8043    womens underwear           
              DEPT04           0.2001     0.0564    0.8477    womens hosiery             
              DEPT05           0.2021     0.0644    0.8529    womens footwear            
              DEPT06           0.2745     0.0828    0.7910    womens misc                
              DEPT07           0.0327     0.0124    0.9794    mens apparel               
              DEPT08           0.1174     0.0327    0.9125    mens sleepwear             
              DEPT09           0.0627     0.0175    0.9540    mens underwear             
              DEPT10           0.0990     0.0259    0.9250    mens hosiery               
              DEPT11           0.0669     0.0246    0.9566    mens footware              
              DEPT12           0.1216     0.0425    0.9174    mens misc                  
              DEPT13           0.3628     0.1402    0.7411    kitchen                    
              DEPT14           0.2984     0.0831    0.7652    bedding                    
              DEPT15           0.1258     0.0253    0.8969    bath                       
              DEPT16           0.1301     0.0253    0.8924    floor                      
              DEPT17           0.0992     0.0270    0.9258    table                      
              DEPT18           0.0585     0.0157    0.9565    chair                      
              DEPT19           0.0308     0.0090    0.9780    window                     
              DEPT20           0.0240     0.0081    0.9840    furniture                  
              DEPT21           0.0124     0.0031    0.9906    light                      
              DEPT22           0.4472     0.1494    0.6499    household                  
              DEPT23           0.3067     0.1311    0.7979    beauty                     
              DEPT24           0.1999     0.0736    0.8636    health                     
              DEPT27           0.1917     0.0525    0.8531    outdoor                    
              DOLINDET         0.8444     0.2837    0.2172    total $ demand             
              DOLLARQ01        0.1635     0.0227    0.8559    tot $ 93Q1                 
              DOLLARQ02        0.1438     0.0195    0.8732    tot $ 93Q2                 
              DOLNETDT         0.8317     0.2792    0.2335    avg $ net demand           
              FREQPRCH         0.7405     0.3222    0.3829    lifetime orders            
              TENURE           0.1209     0.1929    1.0892    months since 1st           
              TOTORDQ01        0.1726     0.0311    0.8539    tot orders 93Q1            
              TOTORDQ02        0.1605     0.0315    0.8668    tot orders 93Q2            
              UNITSIDD         0.8366     0.3296    0.2437    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.4767     0.2767    0.7235    $ last 24 months           
              DOLLARQ17        0.8124     0.0675    0.2012    tot $ 97Q1                 
              TOTORDQ17        0.7392     0.0634    0.2784    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9557     0.0510    0.0467    avg $ demand               
              DOLNETDA         0.9461     0.0520    0.0569    tot $ net demand           
              UNITSLAP         0.2622     0.1137    0.8325    avg price/unit             
              UNTLANPO         0.3360     0.0426    0.6936    avg units/order            
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1193    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1193    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1193    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5165     0.3600    0.7555    num qrtrs w/buy            
              DEPT25           0.3382     0.1908    0.8179    food                       
              DOLLARQ08        0.3844     0.0970    0.6817    tot $ 94Q4                 
              DOLLARQ12        0.4244     0.1006    0.6400    tot $ 95Q4                 
              TOTORDQ08        0.4753     0.0922    0.5780    tot orders 94Q4            
              TOTORDQ12        0.4976     0.0792    0.5456    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     DAYLAST          0.9506     0.0931    0.0544    days since last            
              MONLAST          0.9506     0.0933    0.0544    months since last          
              METHPAYMDK       0.7497     0.0347    0.2593    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ13        0.4381     0.0853    0.6143    tot $ 96Q1                 
              DOLLARQ15        0.5433     0.0789    0.4958    tot $ 96Q3                 
              TOTORDQ13        0.4327     0.0731    0.6120    tot orders 96Q1            
              TOTORDQ15        0.5465     0.0695    0.4874    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     BUYPROP          0.5388     0.1190    0.5235    % quarters w/buy           
              DEPT26           0.1761     0.0455    0.8632    gift                       
              DOLLARQ20        0.7222     0.0603    0.2956    tot $ 97Q4                 
              TOTORDQ20        0.8213     0.0545    0.1890    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ09        0.4780     0.0760    0.5650    tot $ 95Q1                 
              DOLLARQ10        0.5041     0.0824    0.5404    tot $ 95Q2                 
              TOTORDQ09        0.4976     0.0864    0.5499    tot orders 95Q1            
              TOTORDQ10        0.5275     0.0865    0.5172    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ03        0.8816     0.0459    0.1241    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0507    0.1247    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ22        0.8635     0.0429    0.1427    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0433    0.1427    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.5170     0.0943    0.5332    tot $ 94Q2                 
              DOLLARQ07        0.4743     0.0863    0.5753    tot $ 94Q3                 
              TOTORDQ06        0.5263     0.1023    0.5277    tot orders 94Q2            
              TOTORDQ07        0.4987     0.0962    0.5547    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ19        0.8747     0.0475    0.1316    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0445    0.1312    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0774    0.1383    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0782    0.1385    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ04        0.8768     0.0561    0.1306    tot $ 93Q4                 
              TOTORDQ04        0.8768     0.0803    0.1340    tot orders 93Q4            
-----------------------------------------------------------------------------------------
Cluster 17    DOLLARQ05        0.8719     0.0908    0.1410    tot $ 94Q1                 
              TOTORDQ05        0.8719     0.0983    0.1421    tot orders 94Q1            
-----------------------------------------------------------------------------------------
Cluster 18    DOLLARQ16        0.8665     0.0802    0.1452    tot $ 96Q4                 
              TOTORDQ16        0.8665     0.0835    0.1457    tot orders 96Q4            
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ18        0.8798     0.0598    0.1278    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0643    0.1285    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ14        0.8448     0.0618    0.1654    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0620    0.1654    tot orders 96Q2            
-----------------------------------------------------------------------------------------
Cluster 21    DOLLARQ21        0.8603     0.0460    0.1465    tot $ 98Q1                 
              TOTORDQ21        0.8603     0.0413    0.1457    tot orders 98Q1            

Cluster 10 will be split because it has the largest second eigenvalue, 1.501807, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 22 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         35           35     8.882545        0.2538        1.4993
      2          6            6     4.672484        0.7787        1.3275
      3          3            3     2.028307        0.6761        0.6958
      4          4            4     2.499885        0.6250        1.2372
      5          3            3            3        1.0000        0.0000
      6          6            6     2.636292        0.4394        1.4010
      7          3            3     2.650953        0.8837        0.3490
      8          4            4     1.960654        0.4902        1.4748
      9          4            4     2.258306        0.5646        0.9018
     10          2            2     1.761352        0.8807        0.2386
     11          2            2     1.763197        0.8816        0.2368
     12          2            2     1.726916        0.8635        0.2731
     13          4            4     2.016351        0.5041        1.4806
     14          2            2     1.749357        0.8747        0.2506
     15          2            2     1.744732        0.8724        0.2553
     16          2            2      1.75351        0.8768        0.2465
     17          2            2     1.743704        0.8719        0.2563
     18          2            2     1.732923        0.8665        0.2671
     19          2            2     1.759597        0.8798        0.2404
     20          2            2     1.689619        0.8448        0.3104
     21          2            2     1.720533        0.8603        0.2795
     22          2            2     1.747177        0.8736        0.2528

Total variation explained = 53.49839 Proportion = 0.5573


                                R-squared with
22 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7813     0.2583    0.2948    number of catalogs received
              DEPT01           0.2048     0.0579    0.8441    womens apparel             
              DEPT02           0.1645     0.0506    0.8800    womens sleepwear           
              DEPT03           0.2529     0.0710    0.8043    womens underwear           
              DEPT04           0.2001     0.0564    0.8477    womens hosiery             
              DEPT05           0.2021     0.0644    0.8529    womens footwear            
              DEPT06           0.2745     0.0828    0.7910    womens misc                
              DEPT07           0.0327     0.0124    0.9794    mens apparel               
              DEPT08           0.1174     0.0327    0.9125    mens sleepwear             
              DEPT09           0.0627     0.0175    0.9540    mens underwear             
              DEPT10           0.0990     0.0259    0.9250    mens hosiery               
              DEPT11           0.0669     0.0246    0.9566    mens footware              
              DEPT12           0.1216     0.0425    0.9174    mens misc                  
              DEPT13           0.3628     0.1402    0.7411    kitchen                    
              DEPT14           0.2984     0.0831    0.7652    bedding                    
              DEPT15           0.1258     0.0253    0.8969    bath                       
              DEPT16           0.1301     0.0253    0.8924    floor                      
              DEPT17           0.0992     0.0270    0.9258    table                      
              DEPT18           0.0585     0.0157    0.9565    chair                      
              DEPT19           0.0308     0.0090    0.9780    window                     
              DEPT20           0.0240     0.0081    0.9840    furniture                  
              DEPT21           0.0124     0.0031    0.9906    light                      
              DEPT22           0.4472     0.1494    0.6499    household                  
              DEPT23           0.3067     0.1311    0.7979    beauty                     
              DEPT24           0.1999     0.0736    0.8636    health                     
              DEPT27           0.1917     0.0525    0.8531    outdoor                    
              DOLINDET         0.8444     0.2837    0.2172    total $ demand             
              DOLLARQ01        0.1635     0.0227    0.8559    tot $ 93Q1                 
              DOLLARQ02        0.1438     0.0195    0.8732    tot $ 93Q2                 
              DOLNETDT         0.8317     0.2792    0.2335    avg $ net demand           
              FREQPRCH         0.7405     0.3222    0.3829    lifetime orders            
              TENURE           0.1209     0.1929    1.0892    months since 1st           
              TOTORDQ01        0.1726     0.0311    0.8539    tot orders 93Q1            
              TOTORDQ02        0.1605     0.0315    0.8668    tot orders 93Q2            
              UNITSIDD         0.8366     0.3296    0.2437    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 3     DOLL24           0.4767     0.2767    0.7235    $ last 24 months           
              DOLLARQ17        0.8124     0.0675    0.2012    tot $ 97Q1                 
              TOTORDQ17        0.7392     0.0634    0.2784    tot orders 97Q1            
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9557     0.0510    0.0467    avg $ demand               
              DOLNETDA         0.9461     0.0520    0.0569    tot $ net demand           
              UNITSLAP         0.2622     0.1137    0.8325    avg price/unit             
              UNTLANPO         0.3360     0.0426    0.6936    avg units/order            
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1193    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1193    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1193    0.0000    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 6     ACTBUY           0.5165     0.3600    0.7555    num qrtrs w/buy            
              DEPT25           0.3382     0.1908    0.8179    food                       
              DOLLARQ08        0.3844     0.0970    0.6817    tot $ 94Q4                 
              DOLLARQ12        0.4244     0.1006    0.6400    tot $ 95Q4                 
              TOTORDQ08        0.4753     0.0922    0.5780    tot orders 94Q4            
              TOTORDQ12        0.4976     0.0792    0.5456    tot orders 95Q4            
-----------------------------------------------------------------------------------------
Cluster 7     DAYLAST          0.9506     0.0931    0.0544    days since last            
              MONLAST          0.9506     0.0933    0.0544    months since last          
              METHPAYMDK       0.7497     0.0347    0.2593    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 8     DOLLARQ13        0.4381     0.0853    0.6143    tot $ 96Q1                 
              DOLLARQ15        0.5433     0.0789    0.4958    tot $ 96Q3                 
              TOTORDQ13        0.4327     0.0731    0.6120    tot orders 96Q1            
              TOTORDQ15        0.5465     0.0695    0.4874    tot orders 96Q3            
-----------------------------------------------------------------------------------------
Cluster 9     BUYPROP          0.5388     0.1190    0.5235    % quarters w/buy           
              DEPT26           0.1761     0.0455    0.8632    gift                       
              DOLLARQ20        0.7222     0.0603    0.2956    tot $ 97Q4                 
              TOTORDQ20        0.8213     0.0545    0.1890    tot orders 97Q4            
-----------------------------------------------------------------------------------------
Cluster 10    DOLLARQ10        0.8807     0.0824    0.1300    tot $ 95Q2                 
              TOTORDQ10        0.8807     0.0865    0.1306    tot orders 95Q2            
-----------------------------------------------------------------------------------------
Cluster 11    DOLLARQ03        0.8816     0.0459    0.1241    tot $ 93Q3                 
              TOTORDQ03        0.8816     0.0507    0.1247    tot orders 93Q3            
-----------------------------------------------------------------------------------------
Cluster 12    DOLLARQ22        0.8635     0.0429    0.1427    tot $ 98Q2                 
              TOTORDQ22        0.8635     0.0433    0.1427    tot orders 98Q2            
-----------------------------------------------------------------------------------------
Cluster 13    DOLLARQ06        0.5170     0.0943    0.5332    tot $ 94Q2                 
              DOLLARQ07        0.4743     0.0863    0.5753    tot $ 94Q3                 
              TOTORDQ06        0.5263     0.1023    0.5277    tot orders 94Q2            
              TOTORDQ07        0.4987     0.0962    0.5547    tot orders 94Q3            
-----------------------------------------------------------------------------------------
Cluster 14    DOLLARQ19        0.8747     0.0475    0.1316    tot $ 97Q3                 
              TOTORDQ19        0.8747     0.0445    0.1312    tot orders 97Q3            
-----------------------------------------------------------------------------------------
Cluster 15    DOLLARQ11        0.8724     0.0774    0.1383    tot $ 95Q3                 
              TOTORDQ11        0.8724     0.0782    0.1385    tot orders 95Q3            
-----------------------------------------------------------------------------------------
Cluster 16    DOLLARQ04        0.8768     0.0561    0.1306    tot $ 93Q4                 
              TOTORDQ04        0.8768     0.0803    0.1340    tot orders 93Q4            
-----------------------------------------------------------------------------------------
Cluster 17    DOLLARQ05        0.8719     0.0908    0.1410    tot $ 94Q1                 
              TOTORDQ05        0.8719     0.0983    0.1421    tot orders 94Q1            
-----------------------------------------------------------------------------------------
Cluster 18    DOLLARQ16        0.8665     0.0802    0.1452    tot $ 96Q4                 
              TOTORDQ16        0.8665     0.0835    0.1457    tot orders 96Q4            
-----------------------------------------------------------------------------------------
Cluster 19    DOLLARQ18        0.8798     0.0598    0.1278    tot $ 97Q2                 
              TOTORDQ18        0.8798     0.0643    0.1285    tot orders 97Q2            
-----------------------------------------------------------------------------------------
Cluster 20    DOLLARQ14        0.8448     0.0618    0.1654    tot $ 96Q2                 
              TOTORDQ14        0.8448     0.0620    0.1654    tot orders 96Q2            
-----------------------------------------------------------------------------------------
Cluster 21    DOLLARQ21        0.8603     0.0460    0.1465    tot $ 98Q1                 
              TOTORDQ21        0.8603     0.0413    0.1457    tot orders 98Q1            
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

                                R-squared with
22 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 22    DOLLARQ09        0.8736     0.0760    0.1368    tot $ 95Q1                 
              TOTORDQ09        0.8736     0.0864    0.1384    tot orders 95Q1            

Cluster 1 will be split because it has the largest second eigenvalue, 1.499339, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 23 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         33           33     8.629089        0.2615        1.4829
      2          6            6     4.672484        0.7787        1.3275
      3          3            3     2.028307        0.6761        0.6958
      4          4            4     2.499885        0.6250        1.2372
      5          3            3            3        1.0000        0.0000
      6          6            6     2.636292        0.4394        1.4010
      7          3            3     2.650953        0.8837        0.3490
      8          4            4     1.960654        0.4902        1.4748
      9          4            4     2.258306        0.5646        0.9018
     10          2            2     1.761352        0.8807        0.2386
     11          2            2     1.763197        0.8816        0.2368
     12          2            2     1.726916        0.8635        0.2731
     13          4            4     2.016351        0.5041        1.4806
     14          2            2     1.749357        0.8747        0.2506
     15          2            2     1.744732        0.8724        0.2553
     16          2            2      1.75351        0.8768        0.2465
     17          2            2     1.743704        0.8719        0.2563
     18          2            2     1.732923        0.8665        0.2671
     19          2            2     1.759597        0.8798        0.2404
     20          2            2     1.689619        0.8448        0.3104
     21          2            2     1.720533        0.8603        0.2795
     22          2            2     1.747177        0.8736        0.2528
     23          2            2     1.738035        0.8690        0.2620

Total variation explained = 54.98297 Proportion = 0.5727


                                R-squared with
23 Clusters                   ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7879     0.2583    0.2860    number of catalogs received
              DEPT01           0.2026     0.0579    0.8464    womens apparel             
              DEPT02           0.1670     0.0506    0.8774    womens sleepwear           
              DEPT03           0.2547     0.0710    0.8022    womens underwear           
              DEPT04           0.2022     0.0564    0.8455    womens hosiery             
              DEPT05           0.2027     0.0644    0.8522    womens footwear            
              DEPT06           0.2755     0.0828    0.7899    womens misc                
              DEPT07           0.0328     0.0124    0.9794    mens apparel               
              DEPT08           0.1170     0.0327    0.9129    mens sleepwear             
              DEPT09           0.0629     0.0175    0.9539    mens underwear             
              DEPT10           0.0999     0.0259    0.9240    mens hosiery               
              DEPT11           0.0684     0.0246    0.9550    mens footware              
              DEPT12           0.1223     0.0425    0.9167    mens misc                  
              DEPT13           0.3650     0.1402    0.7386    kitchen                    
              DEPT14           0.2986     0.0831    0.7650    bedding                    
              DEPT15           0.1265     0.0253    0.8962    bath                       
              DEPT16           0.1314     0.0253    0.8911    floor                      
