*------------------------------------------------------------*
User:                pkumari1
Date:                April 18, 2017
Time:                19:26:13
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
            Measurement    Frequency
Role           Level         Count
 
ID           INTERVAL           1
INPUT        BINARY             3
INPUT        INTERVAL          86
INPUT        NOMINAL            1
REJECTED     INTERVAL           3
REJECTED     NOMINAL            2
TARGET       BINARY             1
TARGET       INTERVAL           1
 
 
 
Variable Levels Summary
(maximum 500 observations printed)
 
                      Frequency
Variable    Role        Count
 
CUST_ID     ID          48356
RESPOND     TARGET          2
 
 
 
Class Variable Summary Statistics
(maximum 500 observations printed)
 
Data Role=TRAIN
 
                               Number
Data     Variable                of                            Mode                  Mode2
Role       Name       Role     Levels    Missing    Mode    Percentage    Mode2    Percentage
 
TRAIN    BOTHPAYM    INPUT        2         0        0        80.66        1         19.34
TRAIN    CCPAYM      INPUT        2         0        0        58.43        1         41.57
TRAIN    METHPAYM    INPUT        4         0        CC       41.57        CK        30.49
TRAIN    PCPAYM      INPUT        2         0        0        69.51        1         30.49
TRAIN    RESPOND     TARGET       2         0        0        94.34        1          5.66
 
 
 
Distribution of Class Target and Segment Variables
(maximum 500 observations printed)
 
Data Role=TRAIN
 
Data     Variable                        Frequency
Role       Name       Role     Level         Count    Percent
 
TRAIN    RESPOND     TARGET      0           45617    94.3358
TRAIN    RESPOND     TARGET      1            2739     5.6642
 
 
 
Interval Variable Summary Statistics
(maximum 500 observations printed)
 
Data Role=TRAIN
 
                                    Standard          Non
Variable       Role         Mean    Deviation     Missing     Missing     Minimum      Median     Maximum    Skewness    Kurtosis
_OVERALL_                     0           0       48356           0           5    0.083133    0.307215     4.222505    22.38698    INPUT    tot orders 97Q3
 
 
Data Role=TRAIN Variable=TOTORDQ20
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0          22    0.148782    0.423859     6.257399    174.5595    INPUT    tot orders 97Q4
RESPOND        1              0           0        2739           0          27    0.343556    0.849894     13.10508    362.1374    INPUT    tot orders 97Q4
_OVERALL_                     0           0       48356           0          27    0.159815    0.460877     9.418567     362.597    INPUT    tot orders 97Q4
 
 
Data Role=TRAIN Variable=TOTORDQ21
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           6    0.086086    0.312999     4.222273    23.57191    INPUT    tot orders 98Q1
RESPOND        1              0           0        2739           0           9     0.18693    0.505735     4.541898    43.23639    INPUT    tot orders 98Q1
_OVERALL_                     0           0       48356           0           9    0.091798    0.327788       4.4856    33.56975    INPUT    tot orders 98Q1
 
 
Data Role=TRAIN Variable=TOTORDQ22
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0           4    0.081154    0.296624     3.982015    18.54265    INPUT    tot orders 98Q2
RESPOND        1              0           0        2739           0           6    0.202994    0.522376      3.47717    17.47316    INPUT    tot orders 98Q2
_OVERALL_                     0           0       48356           0           6    0.088055    0.315034     4.150825    22.88131    INPUT    tot orders 98Q2
 
 
Data Role=TRAIN Variable=UNITSIDD
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              5           0       45617           1         326    10.40592    15.85006     5.535714    54.90906    INPUT    tot units demand
RESPOND        1             10           0        2739           1         432     19.5586    30.54198     5.414356    48.92574    INPUT    tot units demand
_OVERALL_                     5           0       48356           1         432    10.92435    17.15485     6.052984     69.5553    INPUT    tot units demand
 
 
Data Role=TRAIN Variable=UNITSLAP
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role         Label
 
RESPOND        0          16.88           0       45617           1       768.5    22.18878    20.76719     6.959448    112.2569    INPUT    avg price/unit
RESPOND        1       16.83115           0        2739        2.17         260    19.73828    13.55763     5.113106    54.74535    INPUT    avg price/unit
_OVERALL_                16.875           0       48356           1       768.5    22.04998    20.43467     6.986767    113.7625    INPUT    avg price/unit
 
 
Data Role=TRAIN Variable=UNTLANPO
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              2           0       45617           1         121    2.658196    2.336743     8.070256    222.7144    INPUT    avg units/order
RESPOND        1         2.3125           0        2739           1    17.16667      2.8451     1.95491     2.275609     7.80456    INPUT    avg units/order
_OVERALL_                     2           0       48356           1         121    2.668783    2.317183     7.880936    217.4007    INPUT    avg units/order
 
 
 
Correlation Statistics
(maximum 500 observations printed)
 
Data Role=TRAIN Type=PEARSON Target=ORDERSIZE
 
Input         Correlation
 
DOLL24           0.18137
DOLINDET         0.16337
DOLNETDT         0.16105
UNITSIDD         0.15411
FREQPRCH         0.12591
CATALOGCNT       0.12319
DEPT25           0.11543
DOLLARQ20        0.10873
DEPT22           0.10799
DEPT03           0.10082
DOLLARQ22        0.09917
ACTBUY           0.09912
DEPT13           0.09456
TOTORDQ20        0.09415
DEPT14           0.09131
TOTORDQ22        0.08917
DEPT04           0.08479
DEPT01           0.08453
DOLLARQ19        0.08350
DEPT23           0.08170
DEPT02           0.07961
DOLLARQ18        0.07760
DOLLARQ16        0.07473
DEPT17           0.07200
TOTORDQ21        0.07047
DEPT08           0.06933
DEPT05           0.06841
DOLLARQ21        0.06799
DEPT24           0.06792
TOTORDQ19        0.06599
DOLLARQ12        0.06459
DOLLARQ10        0.06440
DEPT06           0.06435
DOLLARQ15        0.06362
TOTORDQ16        0.06346
DOLLARQ11        0.06303
TOTORDQ18        0.06244
DOLLARQ17        0.06174
DEPT10           0.05926
BUYPROP          0.05855
TOTORDQ17        0.05701
TOTORDQ15        0.05515
DOLLARQ08        0.05441
TOTORDQ12        0.05436
DEPT15           0.05329
DOLLARQ14        0.05279
DEPT27           0.05204
DOLLARQ13        0.05171
DOLNETDA         0.05153
DOLINDEA         0.05088
TOTORDQ08        0.05014
DOLLARQ06        0.04939
TOTORDQ10        0.04881
DEPT16           0.04868
DEPT26           0.04683
DEPT12           0.04658
UNTLANPO         0.04460
TOTORDQ11        0.04418
DEPT11           0.04416
DOLLARQ07        0.04359
DOLLARQ05        0.04319
TOTORDQ14        0.04186
TOTORDQ01        0.04069
DOLLARQ02        0.03978
TOTORDQ07        0.03973
TOTORDQ04        0.03864
TOTORDQ09        0.03752
DOLLARQ03        0.03710
TOTORDQ06        0.03678
DEPT09           0.03672
TOTORDQ02        0.03599
TOTORDQ13        0.03559
TOTORDQ05        0.03445
DOLLARQ01        0.03381
TOTORDQ03        0.03226
DOLLARQ09        0.03218
DOLLARQ04        0.03211
DEPT07           0.02995
DEPT19           0.02715
DEPT18           0.02097
DEPT20           0.01721
TENURE           0.01350
DEPT21           0.01082
UNITSLAP        -0.00850
MONLAST         -0.06504
DAYLAST         -0.06505
 
 
 
Chi-Square Statistics
(maximum 500 observations printed)
 
Data Role=TRAIN Target=RESPOND
 
 Input      Chi-Square    Df      Prob
 
METHPAYM      161.3031     3    <.0001
BOTHPAYM      105.5684     1    <.0001
CCPAYM          6.2267     1    0.0126
PCPAYM          0.5362     1    0.4640


*------------------------------------------------------------*
* Score Output
*------------------------------------------------------------*


*------------------------------------------------------------*
* Report Output
*------------------------------------------------------------*
